Script initialized successfully.
          [2] : 2
        [HugeChance] : 0.001
      [NormalizedOdd] : 16.666666666666664
      [ItemOdd] : 10
      [Name] : Pig
    [Type] : Pig
    [TimeToHatch] : 0
    [CanOpen] : false
    [CanHatch] : true
    [BaseWeight] : 1.9294060463004779
    [EggName] : Rare Egg
  [RelativeCFrame] : (Table)
    [1] : 37.128997802734375
    [2] : -47.96947479248047
    [3] : -18.772972106933594
    [4] : 1
    [5] : 0
    [6] : 0
    [7] : 0
    [8] : 1
    [9] : 0
    [10] : 0
    [11] : 0
    [12] : 1
[{32cfbed1-33c4-46be-8e55-d88d05c56706}] : (Table)
  [ObjectType] : PetEgg
  [Data] : (Table)
    [RandomPetData] : (Table)
      [GeneratedPetData] : (Table)
        [WeightRange] : (Table)
          [1] : 0.8
          [2] : 2
        [HugeChance] : 0.001
      [NormalizedOdd] : 33.33333333333333
      [ItemOdd] : 10
      [Name] : Dog
    [Type] : Dog
    [TimeToHatch] : 0
    [CanOpen] : false
    [CanHatch] : true
    [BaseWeight] : 1.772074378181017
    [EggName] : Common Egg
  [RelativeCFrame] : (Table)
    [1] : 37.128997802734375
    [2] : -47.96947479248047
    [3] : 13.227020263671875
    [4] : 1
    [5] : 0
    [6] : 0
    [7] : 0
    [8] : 1
    [9] : 0
    [10] : 0
    [11] : 0
    [12] : 1
[{25e06ed3-2f7c-473b-ac8d-5b9a5153db59}] : (Table)
  [ObjectType] : PetEgg
  [Data] : (Table)
    [RandomPetData] : (Table)
      [GeneratedPetData] : (Table)
        [WeightRange] : (Table)
          [1] : 0.8
          [2] : 2
        [HugeChance] : 0.001
      [NormalizedOdd] : 33.33333333333333
      [ItemOdd] : 10
      [Name] : Golden Lab
    [Type] : Golden Lab
    [TimeToHatch] : 0
    [CanOpen] : false
    [CanHatch] : true
    [BaseWeight] : 1.6609664412126333
    [EggName] : Common Egg
  [RelativeCFrame] : (Table)
    [1] : 37.128997802734375
    [2] : -47.96947479248047
    [3] : -10.772979736328125
    [4] : 1
    [5] : 0
    [6] : 0
    [7] : 0
    [8] : 1
    [9] : 0
    [10] : 0
    [11] : 0
    [12] : 1
[{bb14c151-0ec1-4329-a4b1-5a077ec3c90d}] : (Table)
  [ObjectType] : CosmeticCrate
  [Data] : (Table)
    [TimeIsTimestamp] : false
    [CosmeticType] : Egg Basket
    [RobuxOnly] : false
    [CanOpen] : true
    [RandomCosmeticData] : (Table)
      [NormalizedOdd] : 25
      [Name] : Egg Basket
      [ItemOdd] : 20
    [TimeToOpen] : 0
    [CrateType] : Easter Crate
  [RelativeCFrame] : (Table)
    [1] : -16.132522583007812
    [2] : -47.96947479248047
    [3] : 15.58087158203125
    [4] : 1
    [5] : 0
    [6] : 0
    [7] : 0
    [8] : 1
    [9] : 0
    [10] : 0
    [11] : 0
    [12] : 1
[{0c83ff6e-4af9-463d-9821-6b407d31a144}] : (Table)
  [ObjectType] : CosmeticCrate
  [Data] : (Table)
    [TimeIsTimestamp] : false
    [CosmeticType] : Bunny Mat
    [RobuxOnly] : false
    [CanOpen] : true
    [RandomCosmeticData] : (Table)
      [NormalizedOdd] : 6.25
      [Name] : Bunny Mat
      [ItemOdd] : 5
    [TimeToOpen] : 0
    [CrateType] : Easter Crate
  [RelativeCFrame] : (Table)
    [1] : -14.11076545715332
    [2] : -47.96947479248047
    [3] : 33.31151580810547
    [4] : 1
    [5] : 0
    [6] : 0
    [7] : 0
    [8] : 1
    [9] : 0
    [10] : 0
    [11] : 0
    [12] : 1
[{6f5efb80-04b5-403c-b97d-66ed31900208}] : (Table)
  [ObjectType] : PetEgg
  [Data] : (Table)
    [RandomPetData] : (Table)
      [GeneratedPetData] : (Table)
        [WeightRange] : (Table)
          [1] : 0.8
          [2] : 2
        [HugeChance] : 0.001
      [NormalizedOdd] : 33.33333333333333
      [ItemOdd] : 20
      [Name] : Orange Tabby
    [Type] : Orange Tabby
    [TimeToHatch] : 0
    [CanOpen] : false
    [CanHatch] : true
    [BaseWeight] : 1.075661291428927
    [EggName] : Rare Egg
  [RelativeCFrame] : (Table)
    [1] : 37.128997802734375
    [2] : -47.96947479248047
    [3] : -6.772979736328125
    [4] : 1
    [5] : 0
    [6] : 0
    [7] : 0
    [8] : 1
    [9] : 0
    [10] : 0
    [11] : 0
    [12] : 1
[{3e489516-0bae-4e6b-90cd-b2f663c83513}] : (Table)
  [ObjectType] : PetEgg
  [Data] : (Table)
    [RandomPetData] : (Table)
      [GeneratedPetData] : (Table)
        [WeightRange] : (Table)
          [1] : 0.8
          [2] : 2
        [HugeChance] : 0.001
      [NormalizedOdd] : 16.666666666666664
      [ItemOdd] : 10
      [Name] : Pig
    [Type] : Pig
    [TimeToHatch] : 0
    [CanOpen] : false
    [CanHatch] : true
    [BaseWeight] : 1.4265001655632927
    [EggName] : Rare Egg
  [RelativeCFrame] : (Table)
    [1] : 37.128997802734375
    [2] : -47.96947479248047
    [3] : 25.227020263671875
    [4] : 1
    [5] : 0
    [6] : 0
    [7] : 0
    [8] : 1
    [9] : 0
    [10] : 0
    [11] : 0
    [12] : 1
[{916ace36-2bd6-481e-b8f4-69009727dc15}] : (Table)
  [ObjectType] : PetEgg
  [Data] : (Table)
    [RandomPetData] : (Table)
      [GeneratedPetData] : (Table)
        [WeightRange] : (Table)
          [1] : 0.8
          [2] : 2
        [HugeChance] : 0.001
      [NormalizedOdd] : 33.33333333333333
      [ItemOdd] : 20
      [Name] : Orange Tabby
    [Type] : Orange Tabby
    [TimeToHatch] : 0
    [CanOpen] : false
    [CanHatch] : true
    [BaseWeight] : 1.9155300658601753
    [EggName] : Rare Egg
  [RelativeCFrame] : (Table)
    [1] : 37.128997802734375
    [2] : -47.96947479248047
    [3] : 1.227020263671875
    [4] : 1
    [5] : 0
    [6] : 0
    [7] : 0
    [8] : 1
    [9] : 0
    [10] : 0
    [11] : 0
    [12] : 1
[{596fbba2-3ad5-47e5-b3ff-bbcf5099eac1}] : (Table)
  [ObjectType] : PetEgg
  [Data] : (Table)
    [RandomPetData] : (Table)
      [GeneratedPetData] : (Table)
        [WeightRange] : (Table)
          [1] : 0.8
          [2] : 2
        [HugeChance] : 0.001
      [NormalizedOdd] : 33.33333333333333
      [ItemOdd] : 10
      [Name] : Dog
    [Type] : Dog
    [TimeToHatch] : 0
    [CanOpen] : false
    [CanHatch] : true
    [BaseWeight] : 0.9422456120998621
    [EggName] : Common Egg
  [RelativeCFrame] : (Table)
    [1] : 37.128997802734375
    [2] : -47.96947479248047
    [3] : 9.227020263671875
    [4] : 1
    [5] : 0
    [6] : 0
    [7] : 0
    [8] : 1
    [9] : 0
    [10] : 0
    [11] : 0
    [12] : 1
